params_order:intro00;intro01;fbc;clu;dbnm;results_storage_fbk;report_compress_cmd;host;port;usr;pwd;tmpdir;remove_isql_logs;intro02;used_in_replication;working_mode;actions_todo_before_reconnect;max_cps;sleep_min;sleep_max;sleep_ddl;no_auto_undo;recalc_idx_min_interval;intro03;separate_workers;update_conflict_percent;unit_selection_method;intro04;detailed_info;mon_unit_perf;mon_query_role;mon_usr_prefix;mon_unit_list;mon_query_interval;trc_unit_perf;intro05;halt_test_on_errors;qmism_verify_bitset;use_external_to_stop;intro06;create_with_fw;create_with_sweep;wait_if_not_exists;wait_after_create;init_docs;expected_workers;init_buff;wait_for_copy;create_with_debug_objects;create_with_split_heavy_tabs;create_with_separate_qdistr_idx;create_with_compound_columns_order;intro07;warm_time;test_time;test_intervals;etalon_dbnm;make_htm;run_db_statistics;run_db_validation;file_name_with_test_params;file_name_this_host_info;gather_hardware_info;intro08;use_mtee;is_embed


intro00_all: ####################################################################
intro00_all: # OLTP-EMUL test for Firebird database - configuration parameters.
intro00_all: # To get last version type following command:
intro00_all: # git clone https://github.com/FirebirdSQL/oltp-emul .
intro00_all: # This file is used for launching test and ISQL sessions on WINDOWS host
intro00_25x_all: # with running Firebird 2.5.x
intro00_30x_all: # with running Firebird 3.x
intro00_40x_all: # with running Firebird 4.x 
intro00_win: # Parameters are extracted by '1run_oltp_emul.bat' command scenario.
intro00_nix: # Parameters are extracted by '1run_oltp_emul.sh' command scenario.
intro00_all: ####################################################################

intro01_all: #::::::::::::::::::::::::::::::::::::::::::::::::
intro01_all: #  SETTINGS FOR START AND FINISH ISQL SESSIONS
mon_query_role_all:    # its query to monitoring tables will not affect on other attachments which work under different logins.
mon_query_role_all:    # One can use this improvement and require that test will launch every ISQL session so that it will work
mon_query_role_all:    # with database as non-privileger user, with accessing to DB objects via special role with all needed grants.
mon_query_role_all:    #
mon_query_role_all:    # Parameter 'mon_query_role' specifies name of this role. If it is specified then test will create such role
mon_query_role_all:    # and give it all grants that are needed for normal work. This role will be further granted to all non-privileged
mon_query_role_all:    # users which are also created by test. Parameter 'mon_usr_prefix' must also be specified in this case.
mon_query_role_all:    # If 'mon_query_role' is commented then all sessions will work as SYSDBA.
mon_query_role_all:    # NOTE: actual only for Firebird 3.0 and above. Has no effect on Firebird 2.5.
mon_query_role_all:    # Recommended value: any string that meets FB requirement to the name of ROLE, e.g.: tmp$oemul$worker
mon_query_role_all:    #
mon_query_role_def_all:    mon_query_role = tmp$oemul$worker

mon_usr_prefix_all:    # Prefix for each name of temporarily created users for work with database.
mon_usr_prefix_all:    # Each user name will be further provided with suffix like '0001', '0002' etc, up to the total number of sessions.
mon_usr_prefix_all:    # These users will be granted to use ROLE which name is defined by <mon_query_role> parameter (see above).
mon_usr_prefix_all:    # After test finish all of them will be dropped.
mon_usr_prefix_all:    # NOTE: actual only for Firebird 3.0 and above. Has no effect on Firebird 2.5.
mon_usr_prefix_all:    # Recommended value: any string that meets FB requirement to the name of USER, e.g.: tmp$oemul$user_
mon_usr_prefix_all:    #
mon_usr_prefix_def_all:    mon_usr_prefix = tmp$oemul$user_

mon_unit_list_all:    # This setting can be used only when config parameter 'enable_mon_query' is 1.
mon_unit_list_all:    # List of top-level units (see 'business_ops' table) which performance statistics we want 
mon_unit_list_all:    # to be logged by querying  monitoring tables. Logging is done by SP srv_log_mon_for_traced_units.
mon_unit_list_all:    # Value can be single unit name or LIST of unit names delimited by forward slash.
mon_unit_list_all:    # Example:
mon_unit_list_all:    #     sp_make_qty_storno/sp_kill_qty_storno/sp_multiply_rows_for_qdistr/sp_multiply_rows_for_pdistr
mon_unit_list_all:    # Default value: // (two slashes) without any characters between them, i.e. no interested units for logging.
mon_unit_list_all:    #
mon_unit_list_def_all:    mon_unit_list = //


mon_query_interval_all:    # This setting can be used only when config parameter 'enable_mon_query' is 2.
mon_query_interval_all:    # Number of seconds between calls to SP that gathers monitoring data for all working attachments.
mon_query_interval_all:    # Monitor data will be gathered only by single (dedicated) isql session which is launched first.
mon_query_interval_all:    # Parameter 'sleep_ddl' must be uncommented and its value has to point on existent SQL script
mon_query_interval_all:    # with UDF declaration that implements delay.
mon_query_interval_all:    # Actual duration of delay, in seconds, will be evaluated as minimal of <mon_query_interval>
mon_query_interval_all:    # and <test_time> * 60 divided by 20.
mon_query_interval_all:    #
mon_query_interval_def_all:    mon_query_interval = 60


qmism_verify_bitset_all:    # How stock remainders should be verified BEFORE totalling turnovers (see procedure 'sp_make_invnt_saldo').
qmism_verify_bitset_all:    #
qmism_verify_bitset_all:    # Declarative CHECK constraint for non-negative QTY_* columns should NOT ever be fired in this test.
qmism_verify_bitset_all:    # This parameter defined numeric value which bits must be interpreted as:
qmism_verify_bitset_all:    # bit#0 := 1 -- perform calls of procedure SRV_FIND_QD_QS_MISM in order to register mismatches between
qmism_verify_bitset_all:    #               doc_data.qty and total number of rows in QDISTR and QSTORNED tables for doc_data.id;
qmism_verify_bitset_all:    # bit#1 := 1 -- perform calls of procedure SRV_CHECK_NEG_REMAINDERS instead of actual totalling turnovers
qmism_verify_bitset_all:    #               to the table INVNT_SALDO. This value must be used only for debug purposes.
qmism_verify_bitset_all:    # bit#2 := 1 -- allow dump dirty data into debug tables for analysis, see sp ZDUMP4DBG, in case
qmism_verify_bitset_all:    #               when PK/FK or check constraint is violated (see also parameter 'halt_test_on_errors')
qmism_verify_bitset_all:    #               NOTE: when bit#2 has value 1 then parameter 'create_with_debug_objects' must be 1
qmism_verify_bitset_all:    #               to force build scenario create auxiliary Z-tables.
qmism_verify_bitset_all:    #
qmism_verify_bitset_all:    # This parameter was used during test development and can be useful in case of some changes/refactoring
qmism_verify_bitset_all:    # in test logic. Normally its value must be 1.
qmism_verify_bitset_all:    #
qmism_verify_bitset_def_all:    qmism_verify_bitset = 1


trc_unit_perf_win:    # Should 1st of launching ISQL instances also start asynchronously FBSVCMGR with opening TRACE session ?
trc_unit_perf_win:    # If yes then final report will have result of parsing trace log for that ISQL session activity with
trc_unit_perf_win:    # aggregate data about each business action. Also, average values will be calculated for:
trc_unit_perf_win:    # 1) speed of fetches and marks per second;
trc_unit_perf_win:    # 2) ratios reads / fetches and writes / marks.
trc_unit_perf_win:    # These values will be divided for 10 equal time intervals in order to see changes 
trc_unit_perf_win:    # in performance that could occur during <test_time> phase of test.
trc_unit_perf_win:    # There is no performance penalty when single trace session is active so one may safely
trc_unit_perf_win:    # to set this value to 1. Note though that if you will interrupt test by brute kill all
trc_unit_perf_win:    # ISQL sessions than you have also to kill process of FBSVCMGR which can remain active.
trc_unit_perf_win:    # Currently implemented only for Windows.
trc_unit_perf_win:    #
trc_unit_perf_def_win:    trc_unit_perf = 0


intro05_all: #:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
intro05_all: #  SETTINGS TO FORCEDLY TERMINATE OF WORK BEFORE THE DUE TIME
intro05_all: #:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::


halt_test_on_errors_all:    # Mnemonics of exceptions which must force test to be stopped (see calls of fn_halt_sign(gdscode)):
halt_test_on_errors_all:    # 'CK' -- halt if CHECK violation or 'not_valid' occurs (mostly this can be due to negative stock remainders)
halt_test_on_errors_all:    # 'PK' -- halt if PK or UK violation occurs
halt_test_on_errors_all:    # 'FK' -- halt if FK violation occurs // now n/a because test does not use foreign keys.
halt_test_on_errors_all:    # 'ST' -- halt if gdscode 335544842 appeared at the top of stack and logged into perf_log (strange problem only in 3.0 SC)
halt_test_on_errors_all:    # These mnemonics can be combined in list, i.e.: 'CK/PK/FK' - halt if CHECK or PK or FK violation occurs
halt_test_on_errors_all:    # Default: '/CK/' ==> force test to be stopped on attempt to write NEGATIVE values for stock remainders.
halt_test_on_errors_all:    # 12.02.2015: PK and FK violations *can* be detected only in sp_make_qty_storno & sp_kill_qty_storno,
halt_test_on_errors_all:    # but it is due to undefined order of UNDO actions inside the engine when some action must be cancelled.
halt_test_on_errors_all:    # Detailed investigation:
halt_test_on_errors_all:    # sql.ru/forum/1142271/posledstviya-nepredskazuemo-neposledovatelnyh-otkatov-izmeneniy-pri-exception
halt_test_on_errors_all:    # Explanation by dimitr was sent privately to e-mail, letters date = 12.02.2015.
halt_test_on_errors_all:    #
halt_test_on_errors_def_all:    halt_test_on_errors = /CK/


use_external_to_stop_all:    # Parameter 'use_external_to_stop' defines name of text file that can be used for premature stop all working isql sessions.
use_external_to_stop_all:    # This parameter is NOT required, i.e. it can be commented. In this case test can be stopped by running temporary script
use_external_to_stop_all:    # '$tmpdir/1stoptest.tmp.sh' which is created every time when test starts by script '1run_oltp_emul.sh'.
use_external_to_stop_all:    # Usage of this script is OK for most cases except extremely high workload when establishing of new connect will be unavaliable.
use_external_to_stop_all:    #
use_external_to_stop_all:    # When extremely high workload is used then following message can appear on every attempt to establish new attachment:
use_external_to_stop_all:    #     Statement failed, SQLSTATE = 08004
use_external_to_stop_all:    #     connection rejected by remote interface
use_external_to_stop_all:    #
use_external_to_stop_all:    # In such case it can be more reliable to use EXTERNAL TABLE (i.e. TEXT FILE) to make all attachments to stop their work. 
use_external_to_stop_all:    # This is so because every running session 'looks' from time to time into this external table and checks existense of at 
use_external_to_stop_all:    # least one record in it. So, test will be quickly self-stopped when at least one non-empty line exists there. 
use_external_to_stop_all:    # Please note that you have to make this file EMPTY before every new test run. Test can not do that when server is remote.
use_external_to_stop_all:    #
use_external_to_stop_all:    # If you have decided to use EXTERNAL FILE then following steps must be done for premature terminate all test activity:
use_external_to_stop_all:    #   1. Open that file in text editor and type one ascii-character there;
use_external_to_stop_all:    #   2. Press ENTER and save this file.
use_external_to_stop_all:    #   3. Make this file empty again when all isql sessions terminated their work.
use_external_to_stop_all:    # Also, please note on value of parameter "ExternalFileAccess" in firebird.conf:
use_external_to_stop_all:    #   1. When ExternalFileAccess = FULL then 'use_external_to_stop' must be full path and name of text file that will be 
use_external_to_stop_all:    #      queried by every attachment as 'stop flag'.
use_external_to_stop_all:    #   2. When ExternalFileAccess = RESTRICTED then 'use_external_to_stop' must be only NAME of file, without path.
use_external_to_stop_all:    #
use_external_to_stop_win:    # By default this parameter is UNDEFINED, i.e. only temporary batch can be used for stop test prematurely:
use_external_to_stop_all:    #
use_external_to_stop_win:    #     <tmpdir>\1stoptest.tmp.bat 
use_external_to_stop_nix:    #     <tmpdir>/1stoptest.tmp.sh
use_external_to_stop_all:    #


intro06_all: #::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
intro06_all: #  SETTINGS FOR DATABASE CREATION PROCESS AND INITIAL DATA FILLING 
intro06_all: #::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
intro06_all:     #
intro06_all:     # *** NOTE *** 
intro06_all:     # Following settings except 'create_with_fw' and 'create_with'sweep'
intro06_all:     # will be IGNORED if database exists and has required number of documents.
intro06_all:     # If parameter 'host' is one of: {'localhost', '127.0.0.1'} then current
intro06_all:     # values of 'create_with_fw' and 'create_with'sweep' will be applied to DB
intro06_all:     # every time before launching ISQL sessions.


create_with_fw_all:    # Setting for FORCED WRITES attribute which must be written in the DB header before all sessions launch.
create_with_fw_all:    # Value can be one of: sync | async
create_with_fw_all:    # RECOMMENDED value:
create_with_fw_all:    #     sync - if you want to test performance for database that is not involved in replication;
create_with_fw_all:    #     async - if you plan to use DB which will be replicated to other host.
create_with_fw_all:    #             (note that in such case you must set parameter 'used_in_replication' to 1).
create_with_fw_win:    # When value is 'async', ensure that firebird.conf contains following uncommented parameters:
create_with_fw_win:    #     MaxUnflushedWrites = -1
create_with_fw_win:    #     MaxUnflushedWriteTime = -1
create_with_fw_all:    #
create_with_fw_def_all:    create_with_fw = sync


create_with_sweep_all:    # Setting for SWEEP INTERVAL which causes auto sweep start.
create_with_sweep_all:    # Value must be not less than -1.
create_with_sweep_all:    # Value -1 means that default value (20000) will be written into DB header.
create_with_sweep_all:    # Sweep starts when OST-OIT more than this threshold. Value 0 disables sweep.
create_with_sweep_all:    #
create_with_sweep_all:    # RECOMMENDED value for create_with_sweep is 0 (zero).
create_with_sweep_all:    # Sweep start can lead to unpredictable affect on performance, especially for short test duration.
create_with_sweep_all:    #
create_with_sweep_def_all:    create_with_sweep = 0


wait_if_not_exists_all:    # Should script be paused if database does not exist or its creation
wait_if_not_exists_all:    # did not finished properly (e.g. was interrupted; 1=yes; 0=no) ?
wait_if_not_exists_all:    # You have to set this parameter to 0 if this batch is launched by 
wait_if_not_exists_all:    # scheduler on regular basis. Otherwise it is recommended to set 1.
wait_if_not_exists_all:    #
wait_if_not_exists_def_all:    wait_if_not_exists = 0


wait_after_create_all:    # Should script be paused after creation database objects before starting
wait_after_create_all:    # initial filling with <init_docs> documents (mostly need only for debug; 1=yes, 0=no) ?
wait_after_create_all:    #
wait_after_create_def_all:    wait_after_create = 0


init_docs_all:    # Number of documents, total for all their types, needed for initial data population.
init_docs_all:    # Command scenario will compare number of existing document with this
init_docs_all:    # and create new ones only if {init_docs] still greater than obtained.
init_docs_all:    #
init_docs_all:    # *** NOTE *** THIS VALUE IS OBSOLETE, LEAVE IT EQUAL TO 0 (ZERO) ***
init_docs_all:    #
init_docs_all:    # Instead of generating dosuments by single attachment it is much more properly (and faster) to assign some big value 
init_docs_all:    # to 'warm_time' parameter (say, 1440 which means to run for 1 day) and also set 'test_time' to 0 (zero). 
init_docs_all:    # When size of database will reach value that you consider as enough then just stop the test by running batch 
init_docs_win:    # '!tmpdir!\1stoptest.tmp.bat' which always is created when test starts.
init_docs_nix:    # '$tmpdir/1stoptest.tmp.sh' which always is created when test starts.
init_docs_all:    #
init_docs_def_all:    init_docs = 0


expected_workers_all:    # This parameter actual only when 'init_docs' greater than 0 and 'separate_workers' is 1, i.e. when you want to separate 
expected_workers_all:    # each ISQL session in such way that they will not ever meet update conflicts during work. In other cases value if this
expected_workers_all:    # parameter is ignored.
expected_workers_all:    # If you decide to generate initial quantity of documents by using old 'init_docs' value then assign to 'expected_workers' 
expected_workers_all:    # value that is equal to the  number of ISQL sessions that is expected to run.
expected_workers_all:    #
expected_workers_def_all:    expected_workers = 100


init_buff_all:    # Actual only when 'init_docs' greater than 0 and FB mode is Classic Server or SuperClassic. Will be ignoired in SuperServer.
init_buff_all:    # Number of pages for usage during init data population ("-c" switch for ISQL). Used ONLY during phase of initial data population.
init_buff_all:    # Make sure that it is LESS than FileSystemCacheThreshold, which default is 65536.
init_buff_all:    #
init_buff_all:    # *** NOTE *** THIS VALUE IS OBSOLETE, LEAVE IT EQUAL TO 10000 ***
init_buff_all:    #
init_buff_def_all:    init_buff = 4096


wait_for_copy_all:    # Actual only when 'init_docs' greater than 0
wait_for_copy_all:    # Should command scenario (1run_oltp_emul) be PAUSED after finish creating
wait_for_copy_all:    # required initial number of documents (see parameter 'init_docs'; 1=yes, 0=no) ?
wait_for_copy_all:    # Value = 1 can be set if you want to make copy of .fdb and restore later
wait_for_copy_all:    # this database to 'origin' state. This can save time because of avoiding need
wait_for_copy_all:    # to create [init_docs] again:
wait_for_copy_all:    #
wait_for_copy_def_all:    wait_for_copy = 0


create_with_debug_objects_all:    # Do we want to create some DEBUG objects (tables, views and procedures)
create_with_debug_objects_all:    # in order to:
create_with_debug_objects_all:    # 1) make dumps of all data from tables when critical error occurs;
create_with_debug_objects_all:    # 2) make miscelaneous diagnostic queries via "Z_" views.
create_with_debug_objects_all:    # Value=1 will cause "oltp_misc_debug.sql" be called when build database.
create_with_debug_objects_all:    # NB: setting 'QMISM_VERIFY_BITSET' must have bit #2 = 1 when this value = 1.
create_with_debug_objects_all:    # (see oltp_main_filling.sql)
create_with_debug_objects_all:    # Recommended value: 1
create_with_debug_objects_all:    #
create_with_debug_objects_def_all:    create_with_debug_objects = 1


create_with_split_heavy_tabs_all:    # Test has two tables which are subject of very intensive modifications: QDistr and QStorned.
create_with_split_heavy_tabs_all:    # Performance highly depends on time which engine spends on handling DP, PP and index pages
create_with_split_heavy_tabs_all:    # of this tables - they are "bottlenecks" of schema. Database can be created either with two
create_with_split_heavy_tabs_all:    # these tables or with several "clones" of them (with the same stucture). The latter allows
create_with_split_heavy_tabs_all:    # to "split" workload on different areas and reduce low-level lock contention.
create_with_split_heavy_tabs_all:    # Should heavy-loaded tables (QDistr and QStorned) be splitted on several different tables,
create_with_split_heavy_tabs_all:    # each one for separate pair of operations that are 'source' and 'target' of storning ?
create_with_split_heavy_tabs_all:    # Avaliable values: 
create_with_split_heavy_tabs_all:    # 0 = do NOT split workload on several tables (instead of single QDistr and QStorned);
create_with_split_heavy_tabs_all:    # 1 = USE several tables with the same structure in order to split heavy workload on them.
create_with_split_heavy_tabs_all:    #     NOTE (2019). Not only Qdistr and QStorned but also PERF_LOG table will be 'splitted' onto
create_with_split_heavy_tabs_all:    #     several tables (with names PERF_SPLIT_01...PERF_SPLIT_09) when this parameter is set to 1. 
create_with_split_heavy_tabs_all:    # Recommended value: 1.
create_with_split_heavy_tabs_all:    #
create_with_split_heavy_tabs_def_all:    create_with_split_heavy_tabs = 1


create_with_separate_qdistr_idx_all:    # Whether heavy-loaded table (QDistr or its XQD_* clones) should have only one ("wide")
create_with_separate_qdistr_idx_all:    # compound index or two separate indices (1=yes, 0=no).
create_with_separate_qdistr_idx_all:    # Number of columns in compound index depends on value of two parameters:
create_with_separate_qdistr_idx_all:    # 1) create_with_split_heavy_tabs and 2) create_with_separate_qdistr_idx (this).
create_with_separate_qdistr_idx_all:    # Order of columns is defined by parameter 'create_with_compound_idx_selectivity'.
create_with_separate_qdistr_idx_all:    # Recommended value: 0.
create_with_separate_qdistr_idx_all:    #
create_with_separate_qdistr_idx_def_all:    create_with_separate_qdistr_idx = 0


create_with_compound_columns_order_all:    # Parameter 'create_with_compound_columns_order' defines order of fields in the starting part
create_with_compound_columns_order_all:    # of compound index key for the table which is subject to most heavy workload - QDistr. 
create_with_compound_columns_order_all:    # Avaliable options: 'most_selective_first' or 'least_selective_first'.
create_with_compound_columns_order_all:    # When choice = 'most_selective_first' then first column of this index will have selectivity = 1 / [W],
create_with_compound_columns_order_all:    # where [W] = number of rows in the table 'WARES', depends on selected workload mode.
create_with_compound_columns_order_all:    # Second and third columns will have poor selectivity = 1/6.
create_with_compound_columns_order_all:    # When choice = 'least_selective_first' then first and second columns will have poor selectivity = 1/6,
create_with_compound_columns_order_all:    # and third column will have selectivity = 1 / [W].
create_with_compound_columns_order_all:    #
create_with_compound_columns_order_all:    # Actual only when create_with_split_heavy_tabs = 0.
create_with_compound_columns_order_all:    # Recommended value: most_selective_first
create_with_compound_columns_order_all:    #
create_with_compound_columns_order_def_all:    create_with_compound_columns_order = most_selective_first


intro07_all: #:::::::::::::::::::::::::::::::::::::::::::::::::::::
intro07_all: #  SETTINGS FOR SCHEDULED-BASIS JOB AND TEST REPORT
intro07_all: #:::::::::::::::::::::::::::::::::::::::::::::::::::::

warm_time_all:    # Number of minutes since test launch for which evaluation of performance score is omited because database is 'cold' (not in cache).
warm_time_all:    # Means the same as 'ramp-up' period in TPC-C specification: we have to allow all sessions to establish  attachments and read some
warm_time_all:    # data into Firebird page cache.
warm_time_all:    # Recommended value: DBSize_Gb/2, where DBSize_Gb is size of database in Gb, but not less than 30 minutes.
warm_time_all:    # To estimate whether value of this parameter is apropriate, run test for 2-3 hours and look after its finish in report 
warm_time_all:    # "Performance per minute". Performance counter at the end of <warm_time> period must be close to values for subsequent 20-30 minutes.
warm_time_all:    # See also TPC-C specification rev 5.11:
warm_time_all:    # * 5.6.4 (page 78) - graphical explanation of ramp-up period;
warm_time_all:    # * Appendix C (page 132) - numerical quantities summary.
warm_time_all:    #
warm_time_def_all:    warm_time = 30


test_time_all:    # Duration of main test phase which starts after 'ramp-up'. Means the same as 'measurement interval' in TPC-C specification.
test_time_all:    # Overall performance score is evaluated as total number of successfully completed transactions during this phase divided by <test_time>.
test_time_all:    # At the end of this phase test will stop itself, i.e. you do not have to interrupt ISQL sessions.
test_time_all:    # Note that TPC-C requires minimum 120 minutes for this phase, but your system must allows to run test during 480 minutes - and this
test_time_all:    # value does not include <warm_time> phase (see TPC-C rev 5.1, 5.5.2.1, page 75).
test_time_all:    # ATTENTION. Reports and performance score for test_time less than 120 minutes must be considered as unreliable (doubtful).
test_time_all:    # Recommended value: at least 180.
test_time_all:    #
test_time_def_all:    test_time = 180


test_intervals_all:    # OBSOLETE. WILL BE REMOVED LATER.
test_intervals_all:    # This parameter used earlier for one of reports which was removed.
test_intervals_all:    # Currently its value will be ignored.
test_intervals_all:    #
test_intervals_def_all:    test_intervals = 30


etalon_dbnm_all:    # This parameter is used in 'oltp-scheduled' scenario and points to the name of etalone DB which serves
etalon_dbnm_all:    # as source for copy to work DB before every new test starts.
etalon_dbnm_all:    # It is possible to get following error when DB was moved from one host to another without b/r:
etalon_dbnm_all:    #     Statement failed, SQLSTATE = 22021
etalon_dbnm_all:    #     COLLATION NAME_COLL for CHARACTER SET UTF8 is not installed
etalon_dbnm_all:    # In this case try following command:
etalon_dbnm_win:    #     <fbc>\gfix.exe -icu <etalon_dbnm>
etalon_dbnm_nix:    #     <fbc>/gfix -icu <etalon_dbnm>
etalon_dbnm_all:    # NOTE.
etalon_dbnm_all:    # It is recommended to change state of this DB to 'full shutdown' or at least make it read only.
etalon_dbnm_all:    #
etalon_dbnm_def_win:    etalon_dbnm = c:\temp\oltp_%(fb)s.etalone.fdb
etalon_dbnm_def_nix:    etalon_dbnm = /var/tmp/oltp_%(fb)s.etalone.fdb


make_htm_all:    # Create report in HTML format (along with plain text) ? Avaliable options: 1 = yes, 0 = no.
make_htm_all:    # NOTE: when this parameter is 1, time of reports creation will be slighly increased.
make_htm_all:    #
make_htm_def_all:    make_html = 1


run_db_statistics_all:    # Should DB statistics be included into final report ? Avaliable options: 1 = yes, 0 = no.
run_db_statistics_all:    # When this parameter is 1, statistics output is parsed in order to get data about amount of record versions 
run_db_statistics_all:    # and maximal versions for each table. Final report will contain auxiliary table with aggregated info about versions.
run_db_statistics_all:    # WARNING. This operation can take lot of time on big databases. Replace this setting with 0 for skip this action.
run_db_statistics_all:    #
run_db_statistics_def_all:    run_db_statistics = 0


run_db_validation_all:    # Should online validation be done after test finish ? Avaliable options: 1 = yes, 0 = no.
run_db_validation_all:    # Result of validation will not include messages about passed pointer pages in order to make report shorter.
run_db_validation_all:    # WARNING. This operation can take lot of time on big databases. Replace this setting with 0 for skip this action.
run_db_validation_all:    #
run_db_validation_def_all:    run_db_validation = 0


file_name_with_test_params_all:    # Optional parameter.
file_name_with_test_params_all:    # Should final report be saved in file with name which contain info about FB, database, test settings ?
file_name_with_test_params_all:    # If no, leave this parameter commented. In that case final report will be always saved with the same name.
file_name_with_test_params_all:    # If yes, choose format according to one of following:
file_name_with_test_params_all:    #     regular   - appropriate for quick found performance degradation, without details of test settings
file_name_with_test_params_all:    #     benchmark - appropriate for analysis when different settings are applied
file_name_with_test_params_all:    #
file_name_with_test_params_all:    # Example of report name when this parameter = 'regular':
file_name_with_test_params_25x_all:    #     YYYYmmDD_HHMM_score_00957_build_27152_sc%(fb)s__3h00m_100_att_fw__on.txt
file_name_with_test_params_30x_all:    #     YYYYmmDD_HHMM_score_06543_build_31236_ss%(fb)s__3h00m_100_att_fw__on.txt
file_name_with_test_params_40x_all:    #     YYYYmmDD_HHMM_score_07011_build_2241_ss%(fb)s__3h00m_100_att_fw__on.txt
file_name_with_test_params_all:    # Example of report name when this parameter = 'benchmark':
file_name_with_test_params_25x_all:    #     sc%(fb)s_fw_off_split_most__sel_1st_one_index_score_02545_build_27152__3h00m_100_att_YYYYmmDD_HHMM.txt
file_name_with_test_params_30x_all:    #     ss%(fb)s_fw_off_split_most__sel_1st_one_index_score_06915_build_31236__3h00m_100_att_YYYYmmDD_HHMM.txt
file_name_with_test_params_40x_all:    #     ss%(fb)s_fw_off_split_most__sel_1st_one_index_score_07989_build_2241__3h00m_100_att_YYYYmmDD_HHMM.txt
file_name_with_test_params_all:    #     (where 'YYYYmmDD_HHMM' is timestamp of test start)
file_name_with_test_params_all:    #
file_name_with_test_params_all:    # Available options when uncommented: regular | benchmark
file_name_with_test_params_all:    #
file_name_with_test_params_def_all:    file_name_with_test_params = regular


file_name_this_host_info_all:    # Suffix for adding at the end of report name. CHANGE this value to some useful info about host location, 
file_name_this_host_info_all:    # hardware specifics, FB instance etc.
file_name_this_host_info_win:    # For example, use value of %%COMPUTERNAME%% environment variable
file_name_this_host_info_nix:    # For example, use value of 'hostname' command.
file_name_this_host_info_all:    # It is also useful to specify here number of CPU cores and size of RAM, e.g.:
file_name_this_host_info_all:    #     testsrv_cpu16_ram64
file_name_this_host_info_all:    #
file_name_this_host_info_def_win:    file_name_this_host_info = !COMPUTERNAME!
file_name_this_host_info_def_nix:    file_name_this_host_info = linux_hostname


gather_hardware_info_all:    # Do we want to include in the report details about server hardware and OS ?
gather_hardware_info_all:    # Avaliable options: 1 = yes, 0 = no.
gather_hardware_info_all:    # This setting has sense only when you launch ISQL sessions at the server which you are 
gather_hardware_info_all:    # interesting on, i.e. when value of 'host' parameter is localhost or 127.0.0.1
gather_hardware_info_nix:    # NOTE: scenario that is launched by cron will see PATH=/usr/bin:/bin, i.e. some utilities from /usr/sbin
gather_hardware_info_nix:    # will not be avaliable. Some of these utilities ((e.g. fdisk and dmidecode) are used to gather hardware data.
gather_hardware_info_nix:    # This can be solved if cron job line will contain: " . /etc/profile; " before the command that is to be launched.
gather_hardware_info_nix:    # Example:
gather_hardware_info_nix:    # 0   10,20     *       *       *     . /etc/profile; /opt/oltp-emul/1run_oltp_emul.sh 30 100
gather_hardware_info_nix:    #
gather_hardware_info_nix:    # See also: https://unix.stackexchange.com/questions/148133/how-to-set-crontab-path-variable
gather_hardware_info_all:    #
gather_hardware_info_def_all:    gather_hardware_info = 1


intro08_all: #::::::::::::::::::::::::::::::::::::::::::::
intro08_all: #  EXOTIC SETTINGS (USAGE WAS NOT CHECKED)
intro08_all: #::::::::::::::::::::::::::::::::::::::::::::

use_mtee_win:    # Do we use mtee.exe utility to provide timestamps for error messages 
use_mtee_win:    # before they are logged in .err files (1=yes, 0=no) ?
use_mtee_win:    # Windows only. Not implemented for Linux, will be ignored at runtime.
use_mtee_win:    #
use_mtee_def_win:    use_mtee = 0


is_embed_all:    # Does Firebird running in embedded mode ? (1=yes, 0=no)
is_embed_all:    #
is_embed_def_all:    is_embed = 0

